text_input,output
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>τ</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>Ε</mml:mi>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:mrow>
","Λ_Λ = Symbol('Λ_Λ')
a = Symbol('a')
h = Symbol('h')
τ = Symbol('τ')
Ε = Symbol('Ε')
Τ_j = Symbol('Τ_j')
e = Eq(sqrt(Λ_Λ) + sin(a)*cos(h), exp(τ) - exp(Ε*Τ_j))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>z</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mi>υ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Ε</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","z = Symbol('z')
q_υ = Symbol('q_υ')
θ_d = Symbol('θ_d')
Y = Symbol('Y')
Ε = Symbol('Ε')
B = Symbol('B')
e = Eq(sqrt(z)*exp(q_υ + θ_d), -cos(Ε**Y) + tan(B))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ν</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>σ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
","H_Δ = Symbol('H_Δ')
ν = Symbol('ν')
σ = Symbol('σ')
Β_Ζ = Symbol('Β_Ζ')
e = Eq(sqrt(H_Δ)*exp(ν), exp(σ - 3) + cos(Β_Ζ) - 4)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
<mml:mi>G</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Β</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Α</mml:mi>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","Α_Ω = Symbol('Α_Ω')
G = Symbol('G')
j_Q = Symbol('j_Q')
Β = Symbol('Β')
Ζ_Ν = Symbol('Ζ_Ν')
Υ_q = Symbol('Υ_q')
Α = Symbol('Α')
e = Eq(exp(Α_Ω) + cos(j_Q**G) - 1, sqrt(Β) - exp(Ζ_Ν + Υ_q)*log(Α/8))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","y = Symbol('y')
ρ = Symbol('ρ')
b_Β = Symbol('b_Β')
Z_ψ = Symbol('Z_ψ')
e = Eq(-sin(y) + tan(ρ), -b_Β + log(Z_ψ))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Ζ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>b</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","O_K = Symbol('O_K')
v = Symbol('v')
S_X = Symbol('S_X')
Ζ = Symbol('Ζ')
h_b = Symbol('h_b')
e = Eq(exp(O_K) + sin(v)/S_X, -Ζ + log(h_b))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>γ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>g</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","u_γ = Symbol('u_γ')
C = Symbol('C')
V_Χ = Symbol('V_Χ')
g = Symbol('g')
q = Symbol('q')
e = Eq(cos(u_γ)/sin(C), -sqrt(V_Χ + g) + tan(q))"
"
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Μ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>r</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>χ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Ο = Symbol('Ο')
Η = Symbol('Η')
Μ = Symbol('Μ')
r = Symbol('r')
χ = Symbol('χ')
e = Eq(3 + cos(Ο)/log(Η), sqrt(Μ)/(r*cos(χ - 9)))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mi>ζ</mml:mi>
</mml:msup>
</mml:mrow>
","G_η = Symbol('G_η')
T = Symbol('T')
Μ = Symbol('Μ')
Y = Symbol('Y')
ζ = Symbol('ζ')
w_Ψ = Symbol('w_Ψ')
e = Eq(cos(G_η**G_η) + tan(T) + tan(Μ), log(Y) + cos(7*w_Ψ)**ζ)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ζ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>X</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Χ = Symbol('Χ')
π = Symbol('π')
Ζ = Symbol('Ζ')
X = Symbol('X')
e = Eq(log(Χ) + cos(π), log(Ζ + 1) + tan(X))"
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>L</mml:mi>
<mml:mi>s</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>r</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","L = Symbol('L')
s = Symbol('s')
A = Symbol('A')
r = Symbol('r')
Ψ_Ε = Symbol('Ψ_Ε')
e = Eq(exp(L/s)*cos(A) + 4, exp(r) - exp(Ψ_Ε))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>x</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>G</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>i</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","x = Symbol('x')
θ = Symbol('θ')
G = Symbol('G')
π = Symbol('π')
i = Symbol('i')
Ζ = Symbol('Ζ')
e = Eq(-exp(x) + cos(θ), log(G) + log(π) + log(i*Ζ))"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Ξ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Ψ</mml:mi>
<mml:mi>V</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","Ξ = Symbol('Ξ')
l = Symbol('l')
V = Symbol('V')
Ψ = Symbol('Ψ')
Τ = Symbol('Τ')
q_ι = Symbol('q_ι')
e = Eq(cos(l)**Ξ*cos(Ψ**V), log(q_ι)**cos(Τ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>o</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>s</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>Β</mml:mi>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:msup>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>8</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ζ = Symbol('Ζ')
o = Symbol('o')
s = Symbol('s')
σ_8 = Symbol('σ_8')
M_Μ = Symbol('M_Μ')
Β = Symbol('Β')
p = Symbol('p')
e = Eq(tan(Ζ)/(o*tan(s)), exp(Β**M_Μ)**log(σ_8 + 7)*log(p))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Μ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>m</mml:mi>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","w = Symbol('w')
ι = Symbol('ι')
Μ = Symbol('Μ')
f = Symbol('f')
m = Symbol('m')
Η_P = Symbol('Η_P')
e = Eq(cos(ι)**sin(w), exp(Μ)*cos(f)/log(m*Η_P))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>d</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>u</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>L</mml:mi>
</mml:msup>
</mml:mrow>
<mml:msqrt>
<mml:mi>Φ</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
","d_ζ = Symbol('d_ζ')
Λ = Symbol('Λ')
u = Symbol('u')
L = Symbol('L')
Φ = Symbol('Φ')
e = Eq(-d_ζ + cos(Λ), sqrt(u)*exp(L)/sqrt(Φ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>B</mml:mi>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>G</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ν = Symbol('Ν')
B = Symbol('B')
G = Symbol('G')
h = Symbol('h')
e = Eq(log(Ν) - cos(B/7), cos(4*G)*cos(h))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>h</mml:mi>
</mml:msqrt>
<mml:msqrt>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>ω</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>α</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","h = Symbol('h')
Ε_g = Symbol('Ε_g')
ω = Symbol('ω')
α_j = Symbol('α_j')
e = Eq(sqrt(h)*sqrt(Ε_g), sqrt(ω) - cos(α_j))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>s</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Z</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","b = Symbol('b')
s = Symbol('s')
Z = Symbol('Z')
ο = Symbol('ο')
e = Eq(sin(b) - tan(s), Z*tan(ο))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
<mml:mi>D</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
","H_Y = Symbol('H_Y')
Φ_v = Symbol('Φ_v')
π = Symbol('π')
X_Θ = Symbol('X_Θ')
P_6 = Symbol('P_6')
D = Symbol('D')
e = Eq(-cos(H_Y) + tan(Φ_v) + 2, exp(X_Θ)**sin(π)*exp(P_6/D))"
"
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>ε</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Σ = Symbol('Σ')
ε = Symbol('ε')
o = Symbol('o')
e = Eq(tan(Σ), ε + tan(o))"
"
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>κ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>t</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>G</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Y</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>p</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","κ = Symbol('κ')
R = Symbol('R')
t = Symbol('t')
W_G = Symbol('W_G')
m_m = Symbol('m_m')
Y = Symbol('Y')
p = Symbol('p')
e = Eq(sqrt(κ)*sin(R + t) + sin(m_m**W_G), sqrt(Y) + sin(p + 7))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>α</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","α = Symbol('α')
ο_x = Symbol('ο_x')
Z = Symbol('Z')
Μ = Symbol('Μ')
e = Eq(-α + exp(ο_x), sin(Z)/cos(5*Μ))"
"
<mml:msup>
<mml:mi>f</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mi>W</mml:mi>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
<mml:mi>R</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","W = Symbol('W')
f = Symbol('f')
R = Symbol('R')
B_M = Symbol('B_M')
M = Symbol('M')
e = Eq(f**(W/2), log(B_M**R)*sin(M))"
