input,expected_output
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>i</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>α</mml:mi>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>v</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
","i = Symbol('i')
α = Symbol('α')
θ_A = Symbol('θ_A')
Φ = Symbol('Φ')
v = Symbol('v')
e = Eq(i*exp(-α*θ_A)*log(Φ), tan(E)*tan(v**6) + 8)"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mn>3</mml:mn>
<mml:mi>x</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>χ</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","x = Symbol('x')
κ = Symbol('κ')
χ = Symbol('χ')
Ι_k = Symbol('Ι_k')
e = Eq(tan(κ)**(3**x), χ*cos(Ι_k))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
","Y = Symbol('Y')
Η = Symbol('Η')
Β_Ν = Symbol('Β_Ν')
ρ_P = Symbol('ρ_P')
b_ρ = Symbol('b_ρ')
r_ρ = Symbol('r_ρ')
e = Eq(sin(Y) + sin(Η - 1)/log(Β_Ν), sqrt(ρ_P)*sin(b_ρ)/r_ρ)"
"
<mml:mrow>
<mml:msup>
<mml:mi>b</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>λ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Λ = Symbol('Λ')
b = Symbol('b')
σ_Β = Symbol('σ_Β')
λ = Symbol('λ')
ψ = Symbol('ψ')
e = Eq(b**tan(Λ)*cos(σ_Β), sqrt(λ - 1)*sin(ψ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>L</mml:mi>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>π</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
","L = Symbol('L')
π_T = Symbol('π_T')
p = Symbol('p')
e = Eq(exp(L)*exp(-π_T), cos(p) - 7)"
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ε</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Γ_Δ = Symbol('Γ_Δ')
τ = Symbol('τ')
ε = Symbol('ε')
A_q = Symbol('A_q')
e = Eq(exp(Γ_Δ)*tan(τ) + 1, log(ε)/tan(A_q - 6))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mi>ν</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>o</mml:mi>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Κ</mml:mi>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>p</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ν = Symbol('ν')
Θ = Symbol('Θ')
Χ = Symbol('Χ')
θ = Symbol('θ')
o = Symbol('o')
Η_τ = Symbol('Η_τ')
Κ = Symbol('Κ')
a_p = Symbol('a_p')
e = Eq(-ν/log(Θ) + tan(Χ), cos(θ)*cos(o + Η_τ)/cos(Κ/a_p))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>W</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>k</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","Ξ = Symbol('Ξ')
p = Symbol('p')
k = Symbol('k')
W = Symbol('W')
e = Eq(tan(Ξ)**8/log(p), W**(sin(k + 9)/2))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>Η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>ζ</mml:mi>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>p</mml:mi>
</mml:msub>
</mml:msup>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>K</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","R_Η = Symbol('R_Η')
Α_p = Symbol('Α_p')
T_H = Symbol('T_H')
N_q = Symbol('N_q')
ζ = Symbol('ζ')
K = Symbol('K')
τ = Symbol('τ')
J_K = Symbol('J_K')
e = Eq(log(R_Η) - log(ζ**N_q)**exp(T_H**Α_p), exp(K)*sin(τ) + cos(J_K))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>υ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>g</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>α</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","υ = Symbol('υ')
Σ = Symbol('Σ')
g = Symbol('g')
Ξ_φ = Symbol('Ξ_φ')
α = Symbol('α')
e = Eq(exp(υ) + 8, cos(Σ)*tan(g - 4)/log(Ξ_φ + α))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>π</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>s</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
<mml:mi>ψ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","n_π = Symbol('n_π')
K_ε = Symbol('K_ε')
s = Symbol('s')
ψ = Symbol('ψ')
σ_φ = Symbol('σ_φ')
γ = Symbol('γ')
e = Eq(log(n_π)*cos(K_ε - s), cos(γ)**sin(σ_φ**ψ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>h</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>G</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mi>ψ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ε</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mi>τ</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","β_h = Symbol('β_h')
G = Symbol('G')
Ν = Symbol('Ν')
ψ = Symbol('ψ')
Ε = Symbol('Ε')
τ = Symbol('τ')
ε = Symbol('ε')
e = Eq(sqrt(β_h) + cos(G/Ν)/ψ, -cos(Ε) + exp(-8*τ)*cos(ε))"
"
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>b</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:msub>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","σ_b = Symbol('σ_b')
Ω_Υ = Symbol('Ω_Υ')
Γ_ι = Symbol('Γ_ι')
K_Φ = Symbol('K_Φ')
Β = Symbol('Β')
Η = Symbol('Η')
e = Eq(9*tan(Ω_Υ)**(sqrt(σ_b)), log(Γ_ι) - cos(K_Φ*Β)/sin(Η))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>ι</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>y</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Ν</mml:mi>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","ι = Symbol('ι')
K_H = Symbol('K_H')
A_λ = Symbol('A_λ')
A_y = Symbol('A_y')
A = Symbol('A')
θ = Symbol('θ')
o_x = Symbol('o_x')
Ν = Symbol('Ν')
e = Eq(-ι*log(A_λ**K_H) + cos(A_y), log(A) - sin(Ν**o_x)**log(θ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ε</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>ν</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>q</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>Ζ</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ν = Symbol('ν')
Κ = Symbol('Κ')
D_E = Symbol('D_E')
ε = Symbol('ε')
q = Symbol('q')
Ζ = Symbol('Ζ')
x = Symbol('x')
e = Eq(exp(-ν/Κ)*log(ε)**sin(D_E), -q + sqrt(Ζ) - tan(x))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>Υ</mml:mi>
</mml:msqrt>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
<mml:mi>Χ</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>α</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>Β</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:msup>
</mml:mrow>
","Λ = Symbol('Λ')
Υ = Symbol('Υ')
W_ψ = Symbol('W_ψ')
Χ = Symbol('Χ')
α_7 = Symbol('α_7')
Β = Symbol('Β')
e = Eq(tan(Λ)/(sqrt(Υ)*sqrt(W_ψ*Χ)), sqrt(α_7) - exp(Β - 3))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","j_Β = Symbol('j_Β')
z_d = Symbol('z_d')
σ = Symbol('σ')
e = Eq(sqrt(j_Β) - exp(z_d + 9), 3*log(σ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msub>
<mml:mi>d</mml:mi>
<mml:mi>a</mml:mi>
</mml:msub>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
","N_θ = Symbol('N_θ')
d_a = Symbol('d_a')
Π_Β = Symbol('Π_Β')
e = Eq(sin(N_θ) + 1, d_a*exp(Π_Β) - 2)"
"
<mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>Ν</mml:mi>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:msup>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
","Y_Δ = Symbol('Y_Δ')
Ν = Symbol('Ν')
a_9 = Symbol('a_9')
a = Symbol('a')
e = Eq(sqrt(Ν**Y_Δ)*log(a_9), log(a) + 9)"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mi>a</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>Θ</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msup>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ν</mml:mi>
</mml:msup>
</mml:mrow>
","a = Symbol('a')
g_τ = Symbol('g_τ')
ι = Symbol('ι')
Θ = Symbol('Θ')
Ν = Symbol('Ν')
e = Eq(exp(g_τ)**a, exp(Θ**ι)*exp(Ν))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ω</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>45</mml:mn>
</mml:mrow>
","ω_o = Symbol('ω_o')
r_ν = Symbol('r_ν')
Ο = Symbol('Ο')
Η = Symbol('Η')
e = Eq(cos(ω_o) + tan(r_ν - 7)/tan(Ο), tan(Η) + 45)"
"
<mml:mrow>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ζ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>G</mml:mi>
</mml:msup>
</mml:mrow>
","R_θ = Symbol('R_θ')
ζ = Symbol('ζ')
A_i = Symbol('A_i')
G = Symbol('G')
e = Eq(R_θ + exp(ζ), A_i*exp(G))"
