MathML,Python
"<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mrow>
<mml:mi>k</mml:mi>
<mml:mi>c</mml:mi>
<mml:mi>g</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","φ_kcg = Symbol('φ_kcg')
Ω = Symbol('Ω')
μ = Symbol('μ')
e = Eq(φ_kcg, log(Ω)*log(μ))"
"<mml:mi>F</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Π</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","F = Symbol('F')
Π = Symbol('Π')
P = Symbol('P')
e = Eq(F, -Π + tan(P))"
"<mml:mi>ο</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mrow>
<mml:mi>U</mml:mi>
<mml:mi>χ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
<mml:mi>B</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>b</mml:mi>
<mml:mn>7</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","ο = Symbol('ο')
χ_Uχ = Symbol('χ_Uχ')
B = Symbol('B')
Σ_m = Symbol('Σ_m')
b = Symbol('b')
e = Eq(ο, Sum(exp(Σ_m)*tan(b**7), (χ_Uχ, 5, B)))"
"<mml:mi>Q</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>μ</mml:mi>
</mml:msup>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>C</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>Ι</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>","Q = Symbol('Q')
μ = Symbol('μ')
Β = Symbol('Β')
C = Symbol('C')
Ι = Symbol('Ι')
e = Eq(Q, -log(Β)**exp(μ)/tan(C - Ι))"
"<mml:mi>b</mml:mi>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Χ</mml:mi>
<mml:mi>A</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>","b = Symbol('b')
A = Symbol('A')
Χ = Symbol('Χ')
Π = Symbol('Π')
e = Eq(b, log(Π)**tan(Χ**A))"
"<mml:mi>ν</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>N</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
<mml:mi>θ</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Π</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mrow>
<mml:mi>1</mml:mi>
<mml:mi>4</mml:mi>
<mml:mi>J</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","ν = Symbol('ν')
N = Symbol('N')
θ = Symbol('θ')
A_Κ = Symbol('A_Κ')
Π = Symbol('Π')
J_14J = Symbol('J_14J')
Β = Symbol('Β')
e = Eq(ν, Sum(exp(A_Κ)*exp(Π)*log(J_14J*Β), (N, 7, θ)))"
"<mml:mi>a</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>Θ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>κ</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mn>4</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mrow>
<mml:mi>Ψ</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mrow>
<mml:mi>B</mml:mi>
<mml:mi>5</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>τ</mml:mi>
</mml:msup>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","a = Symbol('a')
Θ = Symbol('Θ')
κ_E = Symbol('κ_E')
U_ΨΘ = Symbol('U_ΨΘ')
θ_B5 = Symbol('θ_B5')
τ = Symbol('τ')
e = Eq(a, Sum(4**cos(U_ΨΘ - θ_B5) + exp(τ), (Θ, 9, κ_E)))"
"<mml:mi>r</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>P</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mi>ξ</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mi>A</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>τ</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","r = Symbol('r')
P = Symbol('P')
ξ = Symbol('ξ')
A = Symbol('A')
τ = Symbol('τ')
e = Eq(r, Sum(A*exp(-τ) + tan(ξ), (P, 6, ξ)))"
"<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>υ</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mrow>
<mml:mi>Ψ</mml:mi>
<mml:mi>7</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>b</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mi>r</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mrow>
<mml:mi>Ψ</mml:mi>
<mml:mi>7</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","z_υ = Symbol('z_υ')
U_Ψ7 = Symbol('U_Ψ7')
τ_b = Symbol('τ_b')
r = Symbol('r')
e = Eq(z_υ, Integral(tan(U_Ψ7) - sqrt(τ_b)/r, U_Ψ7))"
"<mml:mi>ω</mml:mi>
<mml:mo>=</mml:mo>
<mml:mi>Ζ</mml:mi>","ω = Symbol('ω')
Ζ = Symbol('Ζ')
e = Eq(ω, Ζ)"
"<mml:mi>τ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>p</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mi>Τ</mml:mi>
<mml:mi>θ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","τ = Symbol('τ')
p = Symbol('p')
Ρ_bΤθ = Symbol('Ρ_bΤθ')
e = Eq(τ, p + sin(Ρ_bΤθ))"
"<mml:mi>o</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>ψ</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","o = Symbol('o')
Σ = Symbol('Σ')
ψ = Symbol('ψ')
Λ = Symbol('Λ')
e = Eq(o, sin(ψ**Σ) + tan(Λ))"
"<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>W</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mrow>
<mml:mi>X</mml:mi>
<mml:mi>m</mml:mi>
<mml:mi>g</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mrow>
<mml:mi>X</mml:mi>
<mml:mi>m</mml:mi>
<mml:mi>g</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","φ_W = Symbol('φ_W')
U_Xmg = Symbol('U_Xmg')
a = Symbol('a')
e = Eq(φ_W, Integral(-U_Xmg + tan(a) - 8, U_Xmg))"
"<mml:mi>υ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>M</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>Α</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","υ = Symbol('υ')
v = Symbol('v')
M = Symbol('M')
Α = Symbol('Α')
e = Eq(υ, cos(v) - tan(M + Α))"
"<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>ζ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mi>Y</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mrow>
<mml:mi>5</mml:mi>
<mml:mi>ε</mml:mi>
<mml:mi>l</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
<mml:mi>Ψ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Μ_c = Symbol('Μ_c')
ζ = Symbol('ζ')
Y = Symbol('Y')
φ_5εl = Symbol('φ_5εl')
Ξ = Symbol('Ξ')
Ρ_l = Symbol('Ρ_l')
Ψ = Symbol('Ψ')
e = Eq(Μ_c, Sum(-exp(φ_5εl) + log(Ξ) - tan(Ρ_l*Ψ), (ζ, 2, Y)))"
"<mml:mi>T</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>v</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>θ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>","T = Symbol('T')
v = Symbol('v')
θ = Symbol('θ')
e = Eq(T, sqrt(v)*sin(θ)/tan(θ - 1))"
"<mml:msub>
<mml:mi>X</mml:mi>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mi>λ</mml:mi>
<mml:mi>N</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>B</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>B</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ε</mml:mi>
</mml:msup>
</mml:mrow>
</mml:mrow>","X_ΓλN = Symbol('X_ΓλN')
B = Symbol('B')
Ε = Symbol('Ε')
e = Eq(X_ΓλN, Derivative(sqrt(B) + exp(Ε), B))"
"<mml:mi>Κ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>F</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mi>V</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>R</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Κ = Symbol('Κ')
F = Symbol('F')
V = Symbol('V')
g = Symbol('g')
R = Symbol('R')
e = Eq(Κ, Sum(log(R)**log(g) - 2, (F, 4, V)))"
"<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mrow>
<mml:mi>Ξ</mml:mi>
<mml:mi>L</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>","υ_ΞL = Symbol('υ_ΞL')
W = Symbol('W')
e = Eq(υ_ΞL, cos(W) + 1)"
"<mml:mi>h</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>p</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mi>Η</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>B</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mi>L</mml:mi>
<mml:mi>k</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mrow>
<mml:mi>υ</mml:mi>
<mml:mi>x</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","h = Symbol('h')
p = Symbol('p')
Η = Symbol('Η')
B = Symbol('B')
u_RLk = Symbol('u_RLk')
Ω_υx = Symbol('Ω_υx')
e = Eq(h, Sum(-exp(B) - exp(u_RLk) + cos(Ω_υx), (p, 4, Η)))"
"<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mrow>
<mml:mi>D</mml:mi>
<mml:mi>U</mml:mi>
<mml:mi>S</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>6</mml:mn>
<mml:mn>5</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>σ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msub>
</mml:mrow>","Ζ_DUS = Symbol('Ζ_DUS')
ζ_ξ = Symbol('ζ_ξ')
σ = Symbol('σ')
e = Eq(Ζ_DUS, Integral(sqrt(ζ_ξ) + tan(σ - 6), (ζ_ξ, 6, 5)))"
"<mml:mi>R</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>ι</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>q</mml:mi>
</mml:msqrt>
<mml:msqrt>
<mml:mrow>
<mml:mi>y</mml:mi>
<mml:mi>ι</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","R = Symbol('R')
q = Symbol('q')
y = Symbol('y')
ι = Symbol('ι')
e = Eq(R, Derivative(sqrt(q)/sqrt(y*ι), ι))"
"<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mrow>
<mml:mi>1</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>τ</mml:mi>
<mml:mi>5</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>","φ_1Ο = Symbol('φ_1Ο')
O_dτ5 = Symbol('O_dτ5')
e = Eq(φ_1Ο, exp(O_dτ5)/8)"
"<mml:mi>Η</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mrow>
<mml:mi>μ</mml:mi>
<mml:mi>b</mml:mi>
<mml:mi>Z</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","Η = Symbol('Η')
T = Symbol('T')
O_μbZ = Symbol('O_μbZ')
Μ = Symbol('Μ')
e = Eq(Η, Derivative(log(T) + cos(O_μbZ*Μ), Μ))"
"<mml:mi>Φ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mrow>
<mml:mi>ω</mml:mi>
<mml:mi>v</mml:mi>
<mml:mi>y</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mi>ρ</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Φ = Symbol('Φ')
Ι_ωvy = Symbol('Ι_ωvy')
ρ = Symbol('ρ')
M_s = Symbol('M_s')
e = Eq(Φ, Sum(sin(M_s) - 9, (Ι_ωvy, 2, ρ)))"
"<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mrow>
<mml:mi>m</mml:mi>
<mml:mi>δ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mrow>
<mml:mi>1</mml:mi>
<mml:mi>S</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>","b_M = Symbol('b_M')
Ν = Symbol('Ν')
Φ_1S = Symbol('Φ_1S')
P_mδ = Symbol('P_mδ')
e = Eq(b_M, cos(Ν)/sin(6*P_mδ)**Φ_1S)"
"<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mrow>
<mml:mi>β</mml:mi>
<mml:mi>w</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mi>A</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Λ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>ι</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>","Y_βw = Symbol('Y_βw')
Δ_ΓA = Symbol('Δ_ΓA')
Λ = Symbol('Λ')
ι = Symbol('ι')
e = Eq(Y_βw, exp(Δ_ΓA) - tan(Λ - ι) - 9)"
"<mml:mi>i</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
<mml:mn>6</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
</mml:mrow>","i = Symbol('i')
μ_O = Symbol('μ_O')
y = Symbol('y')
e = Eq(i, Derivative(log(i)**(sin(y)**tan(μ_O/6)), μ_O))"
"<mml:mi>n</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>α</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>","n = Symbol('n')
Υ_α = Symbol('Υ_α')
e = Eq(n, tan(Υ_α) + 2)"
