MathML,Python
"<mml:mi>C</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:msqrt>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mrow>
<mml:mi>u</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mi>Μ</mml:mi>
</mml:mfrac>
</mml:mrow>","C = Symbol('C')
m_uΣ = Symbol('m_uΣ')
Μ = Symbol('Μ')
e = Eq(C, 5*sqrt(m_uΣ)/Μ)"
"<mml:msub>
<mml:mi>W</mml:mi>
<mml:mrow>
<mml:mi>r</mml:mi>
<mml:mi>V</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
<mml:mi>Ι</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>A</mml:mi>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mrow>
<mml:mi>λ</mml:mi>
<mml:mi>z</mml:mi>
<mml:mi>K</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","W_rV = Symbol('W_rV')
R = Symbol('R')
Ι = Symbol('Ι')
A = Symbol('A')
W_λzK = Symbol('W_λzK')
e = Eq(W_rV, Sum(exp(A)*exp(8*W_λzK), (R, 7, Ι)))"
"<mml:mi>φ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>d</mml:mi>
</mml:mrow>
<mml:mrow>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mrow>","φ = Symbol('φ')
w_η = Symbol('w_η')
e = Eq(φ, Derivative(log(w_η) + 5, w_η))"
"<mml:mi>ν</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mn>5</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
</mml:mrow>","ν = Symbol('ν')
b_T = Symbol('b_T')
o = Symbol('o')
e = Eq(ν, Integral(sqrt(5)*sqrt(b_T) + tan(o), b_T))"
"<mml:mi>Χ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mrow>
<mml:mi>B</mml:mi>
<mml:mi>Ρ</mml:mi>
<mml:mi>φ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Χ</mml:mi>
</mml:mrow>","Χ = Symbol('Χ')
Ξ_BΡφ = Symbol('Ξ_BΡφ')
A_GΣ = Symbol('A_GΣ')
e = Eq(Χ, sqrt(Ξ_BΡφ)*exp(A_GΣ/4) - Χ)"
"<mml:mi>η</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>d</mml:mi>
</mml:mrow>
<mml:mrow>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mrow>
<mml:mi>3</mml:mi>
<mml:mi>λ</mml:mi>
<mml:mi>l</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mrow>
<mml:mi>3</mml:mi>
<mml:mi>λ</mml:mi>
<mml:mi>l</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mrow>","η = Symbol('η')
R_3λl = Symbol('R_3λl')
e = Eq(η, Derivative(cos(R_3λl) + 7, R_3λl))"
"<mml:mi>Μ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>2</mml:mn>
<mml:mn>4</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>V</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>V</mml:mi>
</mml:mrow>","Μ = Symbol('Μ')
V = Symbol('V')
e = Eq(Μ, Integral(cos(V) - 2, (V, 2, 4)))"
"<mml:mi>Η</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mrow>
<mml:mi>W</mml:mi>
<mml:mi>η</mml:mi>
<mml:mi>κ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mrow>
<mml:mi>H</mml:mi>
<mml:mi>Κ</mml:mi>
<mml:mi>N</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mrow>
<mml:mi>W</mml:mi>
<mml:mi>η</mml:mi>
<mml:mi>κ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","Η = Symbol('Η')
ζ_HΚN = Symbol('ζ_HΚN')
H_Wηκ = Symbol('H_Wηκ')
e = Eq(Η, Derivative(exp(ζ_HΚN) + sin(H_Wηκ), H_Wηκ))"
"<mml:mi>r</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mrow>
<mml:mi>l</mml:mi>
<mml:mi>Χ</mml:mi>
<mml:mi>η</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mrow>
<mml:mi>θ</mml:mi>
<mml:mi>Η</mml:mi>
<mml:mi>Z</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>","r = Symbol('r')
B_lΧη = Symbol('B_lΧη')
w_θΗZ = Symbol('w_θΗZ')
e = Eq(r, sqrt(B_lΧη)/sin(5*w_θΗZ))"
"<mml:mi>Ε</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>υ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","Ε = Symbol('Ε')
σ = Symbol('σ')
υ = Symbol('υ')
e = Eq(Ε, Derivative(cos(σ)*cos(υ), υ))"
"<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>k</mml:mi>
</mml:mrow>","I_σ = Symbol('I_σ')
k = Symbol('k')
e = Eq(I_σ, Integral(sin(k) + 5, k))"
"<mml:msub>
<mml:mi>i</mml:mi>
<mml:mrow>
<mml:mi>4</mml:mi>
<mml:mi>Ρ</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>Χ</mml:mi>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mrow>
<mml:mi>y</mml:mi>
<mml:mi>E</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>","i_4ΡΨ = Symbol('i_4ΡΨ')
Χ = Symbol('Χ')
b_yE = Symbol('b_yE')
n = Symbol('n')
e = Eq(i_4ΡΨ, exp(Χ/4)*cos(n)**sin(b_yE))"
"<mml:mi>Y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>8</mml:mn>
<mml:mn>8</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mrow>
<mml:mi>J</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mi>N</mml:mi>
<mml:mi>b</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:msup>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>Α</mml:mi>
</mml:mrow>","Y = Symbol('Y')
Α = Symbol('Α')
q_JΟ = Symbol('q_JΟ')
x_ΓNb = Symbol('x_ΓNb')
ν = Symbol('ν')
e = Eq(Y, Integral(log(q_JΟ) + log(Α)**(sqrt(x_ΓNb + ν)), (Α, 8, 8)))"
"<mml:mi>D</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>F</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>υ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>Ο</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>","D = Symbol('D')
F = Symbol('F')
Ο = Symbol('Ο')
o_υ = Symbol('o_υ')
e = Eq(D, sqrt(F)*exp(-4*Ο)*log(o_υ + 5))"
"<mml:mi>n</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","n = Symbol('n')
τ_ε = Symbol('τ_ε')
k_Μ = Symbol('k_Μ')
Ο_X = Symbol('Ο_X')
e = Eq(n, Sum(sqrt(Ο_X) - 9, (τ_ε, 8, k_Μ)))"
"<mml:mi>Α</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>d</mml:mi>
</mml:mrow>
<mml:mrow>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mrow>","Α = Symbol('Α')
θ_θ = Symbol('θ_θ')
e = Eq(Α, Derivative(exp(θ_θ) + 5, θ_θ))"
"<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>Μ</mml:mi>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>q</mml:mi>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","r_Σ = Symbol('r_Σ')
Μ = Symbol('Μ')
q = Symbol('q')
c_ζ = Symbol('c_ζ')
e = Eq(r_Σ, sqrt(Μ**9) + cos(q/c_ζ))"
"<mml:mi>p</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>M</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>o</mml:mi>
</mml:msqrt>
</mml:mrow>","p = Symbol('p')
M = Symbol('M')
o = Symbol('o')
e = Eq(p, -M + sqrt(o))"
"<mml:msub>
<mml:mi>v</mml:mi>
<mml:mrow>
<mml:mi>5</mml:mi>
<mml:mi>Ν</mml:mi>
<mml:mi>α</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mrow>
<mml:mi>Ω</mml:mi>
<mml:mi>Ν</mml:mi>
<mml:mi>α</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mrow>
<mml:mi>D</mml:mi>
<mml:mi>Ξ</mml:mi>
<mml:mi>H</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:msup>","v_5Να = Symbol('v_5Να')
S_DΞH = Symbol('S_DΞH')
ν = Symbol('ν')
σ_ΩΝα = Symbol('σ_ΩΝα')
e = Eq(v_5Να, tan(σ_ΩΝα)**(sqrt(S_DΞH - ν)))"
"<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>d</mml:mi>
</mml:mrow>","G_Α = Symbol('G_Α')
d = Symbol('d')
ι = Symbol('ι')
e = Eq(G_Α, Integral(cos(d) + cos(ι), d))"
"<mml:mi>Y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mrow>
<mml:mi>Ψ</mml:mi>
<mml:mi>y</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>θ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mrow>
<mml:mi>Ψ</mml:mi>
<mml:mi>y</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>","Y = Symbol('Y')
G_ΨyΜ = Symbol('G_ΨyΜ')
θ = Symbol('θ')
e = Eq(Y, Derivative(exp(θ)**tan(G_ΨyΜ - 6), G_ΨyΜ))"
"<mml:mi>k</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mrow>
<mml:mi>φ</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>a</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mrow>
<mml:mi>φ</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","k = Symbol('k')
a = Symbol('a')
Θ_φΚ = Symbol('Θ_φΚ')
e = Eq(k, Derivative(sqrt(a) + sin(Θ_φΚ), Θ_φΚ))"
"<mml:mi>x</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>Y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mi>τ</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mo>-</mml:mo>
<mml:mi>c</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","x = Symbol('x')
Y = Symbol('Y')
τ = Symbol('τ')
c = Symbol('c')
φ = Symbol('φ')
e = Eq(x, Sum(exp(6 - c)*cos(φ), (Y, 1, τ)))"
"<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>h</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>8</mml:mn>
<mml:mn>4</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>A</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:mrow>","τ_h = Symbol('τ_h')
Σ = Symbol('Σ')
i = Symbol('i')
A = Symbol('A')
e = Eq(τ_h, Integral(sin(i) - cos(A**Σ), (Σ, 8, 4)))"
"<mml:mi>Λ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>R</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mrow>
<mml:mi>Q</mml:mi>
<mml:mi>s</mml:mi>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","Λ = Symbol('Λ')
B_Qsν = Symbol('B_Qsν')
R = Symbol('R')
Β = Symbol('Β')
e = Eq(Λ, Derivative(exp(B_Qsν) - sin(R + Β), R))"
"<mml:mi>G</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>w</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mi>Τ</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mrow>","G = Symbol('G')
w = Symbol('w')
Τ = Symbol('Τ')
Β = Symbol('Β')
e = Eq(G, Derivative(exp(-w + Τ)*tan(Β) + 7, Β))"
"<mml:mi>Β</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>t</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>X</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","Β = Symbol('Β')
t = Symbol('t')
X = Symbol('X')
e = Eq(Β, -exp(t) + cos(X))"
"<mml:msub>
<mml:mi>j</mml:mi>
<mml:mrow>
<mml:mi>χ</mml:mi>
<mml:mi>I</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>4</mml:mn>
<mml:mn>6</mml:mn>
</mml:msubsup>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>Χ</mml:mi>
<mml:mi>s</mml:mi>
</mml:msup>
</mml:msqrt>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mi>β</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>s</mml:mi>
</mml:mrow>","j_χI = Symbol('j_χI')
s = Symbol('s')
Χ = Symbol('Χ')
a = Symbol('a')
β = Symbol('β')
e = Eq(j_χI, Integral(cos(a)**(sqrt(Χ**s))*cos(8*β), (s, 4, 6)))"
"<mml:msub>
<mml:mi>h</mml:mi>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mi>w</mml:mi>
<mml:mi>8</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>ψ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Ψ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>ψ</mml:mi>
</mml:msqrt>
</mml:mrow>
</mml:mrow>","h_bw8 = Symbol('h_bw8')
Ψ = Symbol('Ψ')
ψ = Symbol('ψ')
e = Eq(h_bw8, Derivative(-Ψ + sqrt(ψ), ψ))"
