text_input,output
"
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>G</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","M = Symbol('M')
σ_G = Symbol('σ_G')
Η = Symbol('Η')
e = Eq(cos(M), sqrt(σ_G)/tan(Η))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mi>Ρ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>a</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>υ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ο = Symbol('Ο')
ω = Symbol('ω')
a = Symbol('a')
n_υ = Symbol('n_υ')
Ρ = Symbol('Ρ')
i = Symbol('i')
e = Eq(-log(Ο) + log(ω), Ρ**(cos(a - n_υ)/2) + tan(i))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>y</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","n = Symbol('n')
y = Symbol('y')
x = Symbol('x')
e = Eq(sin(n)/y, cos(x) - 3)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>16</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>Ζ</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","κ = Symbol('κ')
Ζ = Symbol('Ζ')
H = Symbol('H')
e = Eq(tan(κ)/16, 6*exp(9*Ζ) + cos(H))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>f</mml:mi>
</mml:msqrt>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>ΓQa</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","f = Symbol('f')
λ_ΓQa = Symbol('λ_ΓQa')
e = Eq(sqrt(f)/4, log(λ_ΓQa) - 3)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>ΗΤΑ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>z</mml:mi>
<mml:mn>3</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>z</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ο_ΗΤΑ = Symbol('ο_ΗΤΑ')
z = Symbol('z')
Α = Symbol('Α')
e = Eq(cos(ο_ΗΤΑ)/(4*cos(z**3)), log(z - 8)*tan(Α))"
"
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>b</mml:mi>
<mml:mi>u</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>M</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ξ</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>β</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","b = Symbol('b')
u = Symbol('u')
M = Symbol('M')
F_f = Symbol('F_f')
Ξ = Symbol('Ξ')
β = Symbol('β')
Σ = Symbol('Σ')
e = Eq(sqrt(b/u)*exp(M)*cos(F_f), exp(Ξ) - exp(β) + sin(Σ))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>K</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Z</mml:mi>
<mml:mi>m</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>A</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>υ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Χ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","K = Symbol('K')
Z = Symbol('Z')
m = Symbol('m')
A = Symbol('A')
υ = Symbol('υ')
Χ = Symbol('Χ')
e = Eq(exp(K)*cos(Z*m), sqrt(A) + sqrt(υ)/tan(Χ + 5))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>g</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Π</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
","g = Symbol('g')
L = Symbol('L')
Π = Symbol('Π')
z = Symbol('z')
e = Eq(sqrt(g)/(6*log(L)), log(Π**6)*cos(z)/8)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>n</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","e = Symbol('e')
Χ = Symbol('Χ')
τ = Symbol('τ')
n = Symbol('n')
e = Eq(log(e) - sin(Χ) + 7, cos(E)/cos(n - 2)**sin(τ))"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>A</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>ξ</mml:mi>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>q</mml:mi>
<mml:mn>5</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","A = Symbol('A')
C_d = Symbol('C_d')
ξ = Symbol('ξ')
Χ = Symbol('Χ')
q = Symbol('q')
e = Eq(tan(C_d)**A, exp(ξ/2)*sin(Χ)/sin(q/5))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>ΛYΨ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Η = Symbol('Η')
w_ΛYΨ = Symbol('w_ΛYΨ')
b = Symbol('b')
κ = Symbol('κ')
e = Eq(cos(Η) - tan(w_ΛYΨ), sin(b) + sin(κ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msup>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
<mml:mi>ξ</mml:mi>
</mml:msup>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>Yo</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
","ξ = Symbol('ξ')
j_Δ = Symbol('j_Δ')
y = Symbol('y')
y_Yo = Symbol('y_Yo')
H = Symbol('H')
e = Eq(-sqrt(j_Δ**ξ) + log(y), exp(y_Yo) + log(H) - 2)"
"
<mml:mrow>
<mml:msup>
<mml:mn>7</mml:mn>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>jΟΚ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>ΔM</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>B</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
","θ_jΟΚ = Symbol('θ_jΟΚ')
x_ΔM = Symbol('x_ΔM')
B = Symbol('B')
ν = Symbol('ν')
e = Eq(7**θ_jΟΚ*tan(x_ΔM), exp(B) + log(ν) - 9)"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>ξV</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>5</mml:mn>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mi>Ο</mml:mi>
<mml:msqrt>
<mml:mrow>
<mml:mi>D</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Π_ξV = Symbol('Π_ξV')
Ο = Symbol('Ο')
D = Symbol('D')
Χ = Symbol('Χ')
e = Eq(cos(Π_ξV)**5, -Ο/sqrt(D - 4) + cos(Χ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mi>1Tk</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>g</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mi>χ</mml:mi>
<mml:mfrac>
<mml:mn>5</mml:mn>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>F</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","q_1Tk = Symbol('q_1Tk')
M = Symbol('M')
R_c = Symbol('R_c')
g = Symbol('g')
χ = Symbol('χ')
F = Symbol('F')
e = Eq(-log(q_1Tk - 8) + cos(M) + cos(R_c - g), χ**Rational(5, 2) + cos(F + 6))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>ZmΟ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>j</mml:mi>
</mml:msup>
<mml:msqrt>
<mml:mi>a</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
","Χ_ZmΟ = Symbol('Χ_ZmΟ')
ο = Symbol('ο')
j = Symbol('j')
a = Symbol('a')
e = Eq(log(Χ_ZmΟ) + tan(ο), exp(j)/sqrt(a))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>c</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>a5R</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Z</mml:mi>
</mml:mfrac>
</mml:mrow>
","c = Symbol('c')
y = Symbol('y')
K_a5R = Symbol('K_a5R')
M = Symbol('M')
Z = Symbol('Z')
e = Eq(exp(c) + cos(y) + cos(K_a5R + 9), sin(M)/Z)"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>γ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>v9Τ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>H</mml:mi>
</mml:msup>
</mml:msup>
","i_v9Τ = Symbol('i_v9Τ')
γ = Symbol('γ')
H = Symbol('H')
Γ = Symbol('Γ')
e = Eq(exp(γ)**sin(i_v9Τ), sin(Γ)**exp(H))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>JΒω</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>KDψ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Ξ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","υ_JΒω = Symbol('υ_JΒω')
Β_KDψ = Symbol('Β_KDψ')
ν = Symbol('ν')
Ξ = Symbol('Ξ')
e = Symbol('e')
e = Eq(exp(υ_JΒω) + cos(Β_KDψ - ν), sqrt(Ξ)*log(e))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mi>Ae</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>M</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>Mχ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","l = Symbol('l')
Σ_Ae = Symbol('Σ_Ae')
M = Symbol('M')
p_Mχ = Symbol('p_Mχ')
e = Eq(sin(l) + sin(Σ_Ae), exp(M)*sin(p_Mχ))"
"
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>vΕ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>O8</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","h_vΕ = Symbol('h_vΕ')
Ε_O8 = Symbol('Ε_O8')
Τ = Symbol('Τ')
T = Symbol('T')
e = Eq(7*exp(h_vΕ)*log(Ε_O8 + 6), log(Τ) + sin(T))"
"
<mml:mrow>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>γ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>U</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>γ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","P_γ = Symbol('P_γ')
g = Symbol('g')
U = Symbol('U')
D_M = Symbol('D_M')
e = Eq(P_γ + log(g) + cos(U), -D_M + exp(P_γ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>i</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>9PV</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ω</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>1θ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","i = Symbol('i')
Χ = Symbol('Χ')
U_Γ = Symbol('U_Γ')
Χ_9PV = Symbol('Χ_9PV')
ω = Symbol('ω')
y_1θ = Symbol('y_1θ')
e = Eq(-i + sin(Χ), sqrt(U_Γ + Χ_9PV) + exp(ω) - log(y_1θ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mi>Θ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mi>π</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>aνs</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
","π = Symbol('π')
Θ = Symbol('Θ')
A_Y = Symbol('A_Y')
e_l = Symbol('e_l')
t_aνs = Symbol('t_aνs')
e = Eq(Θ**(log(6*π)/2)/tan(A_Y/e_l), sin(t_aνs) - 7)"
