MathML,Python
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>D</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>G</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>c</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ρ_Σ = Symbol('ρ_Σ')
D = Symbol('D')
Β_G = Symbol('Β_G')
U_9 = Symbol('U_9')
ν = Symbol('ν')
M = Symbol('M')
c = Symbol('c')
e = Eq(sqrt(ρ_Σ) + exp(D) - cos(U_9**Β_G), exp(-9*ν)*log(M)/c)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>h</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>l</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","H = Symbol('H')
B_x = Symbol('B_x')
l = Symbol('l')
h = Symbol('h')
Υ_c = Symbol('Υ_c')
e = Eq(tan(H) - 8, exp(h)**sin(B_x - l)*exp(-6*Υ_c))"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
<mml:mi>μ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>g</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","L_Γ = Symbol('L_Γ')
μ = Symbol('μ')
φ = Symbol('φ')
Σ = Symbol('Σ')
g = Symbol('g')
Y = Symbol('Y')
K = Symbol('K')
e = Eq(sin(φ)**exp(L_Γ/μ)*cos(g**Σ), log(Y) + sin(K))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>π</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
<mml:mi>ζ</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>h</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mfrac>
<mml:mn>1</mml:mn>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:msup>
</mml:mrow>
","ζ = Symbol('ζ')
π_φ = Symbol('π_φ')
Ξ_M = Symbol('Ξ_M')
h = Symbol('h')
ξ_j = Symbol('ξ_j')
e = Eq(exp(π_φ**ζ) + tan(Ξ_M), exp(h)/cos(ξ_j) + exp(Rational(1, 2)))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ψ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>Σ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>L</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
","ψ = Symbol('ψ')
Σ = Symbol('Σ')
C = Symbol('C')
Ζ_L = Symbol('Ζ_L')
e = Eq(exp(ψ) + exp(Σ + 4) - tan(C), sqrt(Ζ_L)/9)"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Ξ</mml:mi>
</mml:msqrt>
<mml:mi>Δ</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>i</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>t</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>μ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ξ = Symbol('Ξ')
Δ = Symbol('Δ')
i = Symbol('i')
t = Symbol('t')
G = Symbol('G')
μ = Symbol('μ')
e = Eq(sqrt(Ξ)/Δ, exp(i - 3) + tan(t) + tan(G - μ))"
"
<mml:mrow>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","δ_l = Symbol('δ_l')
a_O = Symbol('a_O')
γ = Symbol('γ')
K = Symbol('K')
e = Eq(δ_l*exp(a_O), cos(γ)/tan(K))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","K = Symbol('K')
Ζ = Symbol('Ζ')
r = Symbol('r')
ι = Symbol('ι')
e = Eq(sin(K)/tan(Ζ) + 5, cos(r) + cos(ι))"
"
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mi>p</mml:mi>
</mml:mrow>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>λ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>H</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
<mml:mi>b</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","e_Κ = Symbol('e_Κ')
p = Symbol('p')
λ = Symbol('λ')
β_f = Symbol('β_f')
b = Symbol('b')
H = Symbol('H')
e = Eq(sqrt(-e_Κ + p) + exp(λ), H**(sqrt(β_f/b)/2))"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>R</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mn>8</mml:mn>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>θ</mml:mi>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>p</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Τ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","θ = Symbol('θ')
Γ_Σ = Symbol('Γ_Σ')
ρ_R = Symbol('ρ_R')
p = Symbol('p')
Τ = Symbol('Τ')
Α = Symbol('Α')
e = Eq(exp(ρ_R)**(8**(sqrt(θ/Γ_Σ))), sqrt(p)*exp(Τ)*tan(Α))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Β</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","o_Φ = Symbol('o_Φ')
Β = Symbol('Β')
σ = Symbol('σ')
e = Eq(tan(o_Φ) - 9, sqrt(Β)/tan(σ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>D</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>χ</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>d</mml:mi>
<mml:mi>υ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>υ</mml:mi>
</mml:msup>
","b_χ = Symbol('b_χ')
d_υ = Symbol('d_υ')
η_D = Symbol('η_D')
υ = Symbol('υ')
ξ = Symbol('ξ')
e = Eq(exp(-b_χ*d_υ)*tan(η_D), sin(ξ)**υ)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>M</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Δ = Symbol('Δ')
M = Symbol('M')
N_Z = Symbol('N_Z')
e = Eq(sin(Δ) - 7, exp(M) + cos(N_Z)/2)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
<mml:mi>o</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","A = Symbol('A')
Υ = Symbol('Υ')
b_λ = Symbol('b_λ')
o = Symbol('o')
x = Symbol('x')
e = Eq(-log(A) + tan(Υ), -sqrt(b_λ*o) + tan(x))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>4</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>M</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>μ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","j = Symbol('j')
k_4 = Symbol('k_4')
M = Symbol('M')
μ = Symbol('μ')
ι = Symbol('ι')
e = Eq(tan(j)/cos(4*k_4), -M*exp(μ) + cos(ι))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>Κ</mml:mi>
<mml:mi>M</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>J</mml:mi>
</mml:msup>
","Κ = Symbol('Κ')
M = Symbol('M')
f = Symbol('f')
J = Symbol('J')
C_Δ = Symbol('C_Δ')
e = Eq(exp(Κ/M)*log(f), cos(C_Δ)**J)"
"
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>G</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ν</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
","G = Symbol('G')
T_1 = Symbol('T_1')
ν = Symbol('ν')
e = Eq(log(T_1)**G, exp(ν) + 2)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mn>7</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>H</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Α_o = Symbol('Α_o')
Μ = Symbol('Μ')
H = Symbol('H')
M = Symbol('M')
u_H = Symbol('u_H')
e = Eq(tan(Α_o) - 7/log(Μ), -sqrt(H) + tan(M)/sin(u_H - 9))"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>g</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Α</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","g = Symbol('g')
Ξ_Χ = Symbol('Ξ_Χ')
Ν_φ = Symbol('Ν_φ')
y = Symbol('y')
Ε = Symbol('Ε')
Α = Symbol('Α')
e = Eq(tan(Ξ_Χ)**sin(g - 3), sin(Ν_φ)*tan(y)*tan(Α**Ε))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>δ</mml:mi>
<mml:mn>4</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msqrt>
<mml:mi>z</mml:mi>
</mml:msqrt>
","e_Ν = Symbol('e_Ν')
δ = Symbol('δ')
B = Symbol('B')
z = Symbol('z')
e = Eq(log(7*e_Ν) + cos(B)**cos(δ**4), sqrt(z))"
"
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Μ_s = Symbol('Μ_s')
W = Symbol('W')
z_Θ = Symbol('z_Θ')
φ = Symbol('φ')
e = Eq(log(W)**exp(6*Μ_s), -sin(z_Θ**5) + cos(φ))"
"
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>f</mml:mi>
</mml:msqrt>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Γ</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","f = Symbol('f')
y = Symbol('y')
Ζ = Symbol('Ζ')
Γ = Symbol('Γ')
Ε_ψ = Symbol('Ε_ψ')
e = Eq(log(y)**(sqrt(f)), cos(Ζ) + exp(-Γ)*exp(Ε_ψ))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>π</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","π = Symbol('π')
k = Symbol('k')
I_ρ = Symbol('I_ρ')
n = Symbol('n')
e = Eq(sqrt(π)*sin(k), log(I_ρ)*log(n))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>b</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>ω</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ξ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","M = Symbol('M')
Τ_b = Symbol('Τ_b')
ω = Symbol('ω')
η_M = Symbol('η_M')
ξ = Symbol('ξ')
e = Eq(log(M)*sin(Τ_b), sqrt(ω) - exp(η_M) + log(ξ - 7))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>I</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
","Z = Symbol('Z')
υ = Symbol('υ')
Ε_I = Symbol('Ε_I')
Y = Symbol('Y')
e = Eq(sin(Z)*tan(υ), Ε_I + log(Y) - 5)"
