MathML,Python
"
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Υ</mml:mi>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>x</mml:mi>
</mml:msup>
</mml:mrow>
","z_Χ = Symbol('z_Χ')
Υ = Symbol('Υ')
x = Symbol('x')
f = Symbol('f')
e = Eq(5*cos(z_Χ), exp(Υ)*log(f)**x)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","m = Symbol('m')
d = Symbol('d')
ε_ν = Symbol('ε_ν')
M_X = Symbol('M_X')
c = Symbol('c')
ω = Symbol('ω')
e = Eq(log(m) - tan(d)/sqrt(ε_ν), -M_X/cos(c) + tan(ω))"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
","L_T = Symbol('L_T')
d = Symbol('d')
ω = Symbol('ω')
e = Eq(tan(d)**cos(L_T), log(ω) - 9)"
"
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>C</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Β</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>χ</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>φ</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","C = Symbol('C')
Β = Symbol('Β')
Ξ = Symbol('Ξ')
χ = Symbol('χ')
Ζ = Symbol('Ζ')
φ = Symbol('φ')
d = Symbol('d')
e = Eq(sqrt(C)*exp(Β) + cos(Ξ), χ*exp(φ**Ζ) + sin(d))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ξ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>ρ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>g</mml:mi>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>α</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ν = Symbol('ν')
Ξ = Symbol('Ξ')
ξ = Symbol('ξ')
ρ = Symbol('ρ')
h = Symbol('h')
g = Symbol('g')
α_H = Symbol('α_H')
e = Eq(cos(ν)*tan(Ξ), -sin(ξ - ρ)*tan(h)/log(g + α_H))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
<mml:mi>η</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","x = Symbol('x')
D_i = Symbol('D_i')
η = Symbol('η')
δ_o = Symbol('δ_o')
B = Symbol('B')
β = Symbol('β')
e = Eq(sin(x)/tan(D_i*η), -sqrt(δ_o) + log(B) + log(β))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ω</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>i</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","β = Symbol('β')
ω = Symbol('ω')
h = Symbol('h')
i = Symbol('i')
k_O = Symbol('k_O')
b = Symbol('b')
Π_s = Symbol('Π_s')
e = Eq(log(β) - log(ω + 2)/sin(h), exp(i) - exp(k_O)/cos(b*Π_s))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>d</mml:mi>
<mml:mi>Ρ</mml:mi>
</mml:msub>
<mml:mi>Β</mml:mi>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>π</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>h</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>4</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Β = Symbol('Β')
d_Ρ = Symbol('d_Ρ')
u_π = Symbol('u_π')
Ψ = Symbol('Ψ')
W_h = Symbol('W_h')
μ_4 = Symbol('μ_4')
Ω_Ζ = Symbol('Ω_Ζ')
e = Eq(-exp(d_Ρ**Β) + tan(u_π), sin(Ψ)/sin(W_h/μ_4) + sin(Ω_Ζ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>μ</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ξ = Symbol('ξ')
μ = Symbol('μ')
θ = Symbol('θ')
A = Symbol('A')
e = Eq(tan(ξ) - 6, exp(-μ - 8)*sin(θ) + tan(A))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ο</mml:mi>
<mml:mi>σ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mi>n</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","i = Symbol('i')
ο = Symbol('ο')
σ = Symbol('σ')
i_n = Symbol('i_n')
n = Symbol('n')
ξ = Symbol('ξ')
e = Eq(log(i)*sin(ο*σ), sqrt(i_n) + n + sin(ξ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mi>J</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>x</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>α</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mtext>exp</mml:mtext>
</mml:mrow>
","X_J = Symbol('X_J')
h = Symbol('h')
d = Symbol('d')
x = Symbol('x')
α = Symbol('α')
e = Eq(X_J*log(h)/sin(d), -x + sqrt(α) - E)"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>s</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:mfrac>
</mml:mrow>
","ν_5 = Symbol('ν_5')
p_S = Symbol('p_S')
b = Symbol('b')
s = Symbol('s')
y = Symbol('y')
e = Eq(sqrt(ν_5)*cos(b - s)**cos(p_S + 7), tan(y)/6)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>R</mml:mi>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>θ</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","R = Symbol('R')
j_r = Symbol('j_r')
θ = Symbol('θ')
ζ = Symbol('ζ')
Φ = Symbol('Φ')
e = Eq(log(R**9)*sin(j_r), -sin(θ/ζ) + tan(Φ)/4)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Ρ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>b</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ζ</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ρ = Symbol('Ρ')
b = Symbol('b')
ω = Symbol('ω')
ζ = Symbol('ζ')
Ξ = Symbol('Ξ')
e = Eq(-Ρ + exp(b) + tan(ω), exp(ζ) - tan(Ξ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>M</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>1</mml:mn>
<mml:mo>-</mml:mo>
<mml:mi>i</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>μ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","M = Symbol('M')
i = Symbol('i')
μ = Symbol('μ')
ζ_φ = Symbol('ζ_φ')
o = Symbol('o')
e = Eq(-M*exp(1 - i) + exp(μ), ζ_φ*log(o))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>Χ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>η</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
","χ = Symbol('χ')
r_ξ = Symbol('r_ξ')
Χ = Symbol('Χ')
η = Symbol('η')
e = Eq(log(χ) + cos(r_ξ - Χ), exp(η) + 5)"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mi>Η</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>I</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","a = Symbol('a')
Η = Symbol('Η')
y_o = Symbol('y_o')
U_I = Symbol('U_I')
α = Symbol('α')
e = Eq(cos(a)**3 - cos(6*Η), y_o*exp(U_I) + sin(α))"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ε</mml:mi>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:msub>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>κ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ε_ψ = Symbol('Ε_ψ')
ε = Symbol('ε')
Ε_k = Symbol('Ε_k')
Σ_Λ = Symbol('Σ_Λ')
k_κ = Symbol('k_κ')
e = Eq(exp(ε)**exp(Ε_ψ), Ε_k/tan(Σ_Λ/7) + tan(k_κ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>p</mml:mi>
</mml:msub>
</mml:msup>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>s</mml:mi>
<mml:mi>ω</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Μ_p = Symbol('Μ_p')
w = Symbol('w')
s = Symbol('s')
ω = Symbol('ω')
Ζ_c = Symbol('Ζ_c')
e = Eq(exp(Μ_p)/7, -sin(w)*tan(s*ω) + tan(Ζ_c))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>J</mml:mi>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>β</mml:mi>
</mml:msup>
<mml:mi>Υ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ρ_Y = Symbol('ρ_Y')
J = Symbol('J')
Γ_w = Symbol('Γ_w')
Υ = Symbol('Υ')
β = Symbol('β')
Ψ = Symbol('Ψ')
e = Eq(log(ρ_Y)*tan(J**5)/tan(Γ_w), exp(β)**Υ + sin(Ψ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>Ζ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>z</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mi>η</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Μ_F = Symbol('Μ_F')
Ζ = Symbol('Ζ')
z = Symbol('z')
i = Symbol('i')
η = Symbol('η')
e = Eq(sqrt(Μ_F)*exp(Ζ - 3), sqrt(z) + sin(i) + tan(2*η))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>2</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>8</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:msup>
","η = Symbol('η')
N_2 = Symbol('N_2')
Ν_8 = Symbol('Ν_8')
Φ = Symbol('Φ')
e = Eq(log(η) + cos(N_2), cos(Φ)**(sqrt(Ν_8)))"
