MathML,Python
"
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
<mml:mi>χ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mn>6</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:mi>c</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","Χ_F = Symbol('Χ_F')
χ = Symbol('χ')
Ξ = Symbol('Ξ')
c = Symbol('c')
v = Symbol('v')
e = Eq(sqrt(Χ_F/χ)*sin(Ξ), sqrt(6)*sqrt(c) + 2*log(v))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>α</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>κ</mml:mi>
<mml:mi>2</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","α = Symbol('α')
γ_Γ = Symbol('γ_Γ')
κ_2 = Symbol('κ_2')
Θ = Symbol('Θ')
φ = Symbol('φ')
e = Eq(-sqrt(α) + sin(κ_2)**sin(γ_Γ), -sin(Θ) + 7*sin(φ))"
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>H</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","H = Symbol('H')
Τ = Symbol('Τ')
Δ_9 = Symbol('Δ_9')
Ξ = Symbol('Ξ')
e = Eq(exp(H + 3)*tan(Τ) - 6, sqrt(Δ_9) - tan(Ξ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mi>W</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>θ</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>J</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>T</mml:mi>
</mml:mfrac>
</mml:mrow>
","W = Symbol('W')
Ψ = Symbol('Ψ')
θ = Symbol('θ')
J = Symbol('J')
T = Symbol('T')
e = Eq(-W/tan(Ψ) + exp(θ), 7*log(J)/T)"
"
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>z</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
<mml:mi>Ε</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>4</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","z = Symbol('z')
β_q = Symbol('β_q')
a_n = Symbol('a_n')
Λ_4 = Symbol('Λ_4')
R_Γ = Symbol('R_Γ')
Ε = Symbol('Ε')
e = Eq(log(β_q)**exp(z), log(a_n)/(R_Γ/Ε)**(sqrt(Λ_4)/2))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>U</mml:mi>
</mml:msqrt>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ε</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>V</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","U = Symbol('U')
Ε = Symbol('Ε')
V = Symbol('V')
e = Eq(sqrt(U)/4, exp(Ε)/(5*tan(V - 5)))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>I</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>g</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","W_β = Symbol('W_β')
x_I = Symbol('x_I')
ω = Symbol('ω')
p_5 = Symbol('p_5')
g = Symbol('g')
L_Ν = Symbol('L_Ν')
e = Eq(log(-W_β + x_I)*sin(ω), cos(p_5)/(g*log(L_Ν/9)))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Ο</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Ο = Symbol('Ο')
p_Μ = Symbol('p_Μ')
i = Symbol('i')
Ε = Symbol('Ε')
Θ = Symbol('Θ')
e = Eq(sqrt(Ο) - sin(p_Μ)/tan(i), log(Ε) + tan(Θ)/9)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mi>c</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>P</mml:mi>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>ν</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>ρ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>δ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","c = Symbol('c')
P = Symbol('P')
f = Symbol('f')
ν = Symbol('ν')
ρ = Symbol('ρ')
F_δ = Symbol('F_δ')
e = Eq(-c/log(P**5) + cos(f), sqrt(ν) - exp(ρ + 1) - sin(F_δ))"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>n</mml:mi>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Λ</mml:mi>
<mml:msub>
<mml:mi>ψ</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>19683</mml:mn>
</mml:mrow>
","n = Symbol('n')
Δ_i = Symbol('Δ_i')
o = Symbol('o')
ψ_Ε = Symbol('ψ_Ε')
Λ = Symbol('Λ')
e = Eq(cos(o)**cos(n*Δ_i)*tan(Λ**ψ_Ε), tan(n) + 19683)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>P</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","P = Symbol('P')
α = Symbol('α')
η_c = Symbol('η_c')
γ_l = Symbol('γ_l')
e = Eq(exp(P) + tan(α), -η_c + tan(γ_l))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ο</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>z</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>λ</mml:mi>
<mml:mi>Η</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","ο = Symbol('ο')
M_e = Symbol('M_e')
λ = Symbol('λ')
Η = Symbol('Η')
z = Symbol('z')
e = Eq(exp(ο)*cos(M_e), exp(z)**sin(λ/Η))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>y</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","k = Symbol('k')
T_l = Symbol('T_l')
w = Symbol('w')
g_Ξ = Symbol('g_Ξ')
y = Symbol('y')
e = Eq(cos(k)/sqrt(T_l), tan(w)/log(g_Ξ + y))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>Ο</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>a</mml:mi>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","B = Symbol('B')
Η = Symbol('Η')
Ο = Symbol('Ο')
M_C = Symbol('M_C')
a = Symbol('a')
φ_Ξ = Symbol('φ_Ξ')
e = Eq(cos(B) - cos(Η + Ο), exp(M_C) - log(a/φ_Ξ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>α</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>o</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>z</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>δ</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>V</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","c = Symbol('c')
α = Symbol('α')
φ = Symbol('φ')
o = Symbol('o')
z = Symbol('z')
δ = Symbol('δ')
η = Symbol('η')
V = Symbol('V')
e = Eq(cos(c)/(α*log(o**φ)), cos(η)**(sqrt(z + δ))/tan(V))"
"
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>k</mml:mi>
</mml:msqrt>
<mml:mi>α</mml:mi>
</mml:mfrac>
</mml:mrow>
","C_Σ = Symbol('C_Σ')
k = Symbol('k')
α = Symbol('α')
e = Eq(2*log(C_Σ), sqrt(k)/α)"
"
<mml:mrow>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>Ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>c</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>F</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Χ_ψ = Symbol('Χ_ψ')
ο_Ρ = Symbol('ο_Ρ')
c = Symbol('c')
F = Symbol('F')
Β = Symbol('Β')
e = Eq(Χ_ψ + cos(ο_Ρ), exp(c) + exp(-4*F)*tan(3*Β))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>Θ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mn>8</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>U</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","Χ = Symbol('Χ')
H_d = Symbol('H_d')
U = Symbol('U')
Θ = Symbol('Θ')
e = Eq(sin(Χ)*tan(H_d)**8, Θ**(8**tan(U)/2))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","θ_Γ = Symbol('θ_Γ')
Ν = Symbol('Ν')
r_σ = Symbol('r_σ')
e = Eq(sqrt(θ_Γ)/sin(Ν), exp(r_σ/2))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mi>ο</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>χ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:msup>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
","ο = Symbol('ο')
K_χ = Symbol('K_χ')
ζ_Ω = Symbol('ζ_Ω')
e = Eq(exp(2*ο) - tan(K_χ - 1), exp(ζ_Ω)/4)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
","Μ_Λ = Symbol('Μ_Λ')
g_η = Symbol('g_η')
Χ_Ν = Symbol('Χ_Ν')
e = Eq(exp(Μ_Λ) + sin(g_η), log(Χ_Ν)/7)"
"
<mml:mrow>
<mml:mi>Φ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msqrt>
<mml:mrow>
<mml:mi>c</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>j</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
","Φ = Symbol('Φ')
x_x = Symbol('x_x')
Ψ_r = Symbol('Ψ_r')
δ = Symbol('δ')
Ν_v = Symbol('Ν_v')
c = Symbol('c')
j = Symbol('j')
e = Eq(Φ + cos(Ψ_r**x_x) + cos(δ), sqrt(Ν_v)*sqrt(c + j))"
"
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>Ι</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>e</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>z</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","ο = Symbol('ο')
e = Symbol('e')
z = Symbol('z')
Ι = Symbol('Ι')
e = Eq(log(ο)**3, Ι**(sin(e + z)/2))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>z</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>f</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Ξ</mml:mi>
<mml:mi>b</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","δ_ε = Symbol('δ_ε')
Μ = Symbol('Μ')
z = Symbol('z')
f_q = Symbol('f_q')
Ξ = Symbol('Ξ')
b = Symbol('b')
e = Eq(tan(δ_ε)/(9*tan(z**Μ)), 5*cos(f_q)/sin(Ξ/b))"
